candidate_id,rank,score,reasoning
CAND_0008425,1,1.000,Senior NLP Engineer with 7.8 YOE is a leading fit for retrieval and embeddings — career history at Ola shows information retrieval and semantic search. Recent activity and a 90-day notice support near-term availability.
CAND_0046064,2,0.996,Career history at Salesforce shows PEFT fine-tuning; Senior NLP Engineer with 8.9 YOE aligns well with the JD's LLM and retrieval workflows. Recent activity and a 30-day notice support near-term availability.
CAND_0081846,3,0.992,Career history at Razorpay shows learning-to-rank and ranking; Lead AI Engineer with 6.7 YOE aligns well with the JD's search and ranking. Active 56 days ago with a manageable 30-day notice period.
CAND_0005260,4,0.975,Career history at Netflix shows LoRA fine-tuning; Senior NLP Engineer with 5.2 YOE aligns well with the JD's LLM and retrieval workflows. Recent activity and a 60-day notice support near-term availability.
CAND_0077337,5,0.946,"Staff Machine Learning Engineer with 7.0 YOE brings production ML overlap through work at Razorpay on production deployment, though strength is real but not at the leading edge of the pool. 60-day notice and activity 33 days ago strengthen shortlist readiness."
CAND_0071974,6,0.917,"Active 73 days ago with a manageable 45-day notice period; Senior AI Engineer with 7.8 YOE also shows learning-to-rank and re-ranking, supporting search and ranking fit."
CAND_0080766,7,0.872,Career history at Swiggy shows ranking and relevance; Staff Machine Learning Engineer with 8.8 YOE aligns well with the JD's search and ranking. 0-day notice and activity 80 days ago strengthen shortlist readiness.
CAND_0079387,8,0.854,AI Engineer (6.9 YOE) is a leading fit for recommendation systems; career history shows recommendation systems. Active 64 days ago with a manageable 30-day notice period.
CAND_0033861,9,0.846,Senior NLP Engineer (8.0 YOE) is a strong match for LLM and retrieval workflows; career history at Mad Street Den shows LoRA fine-tuning. Active 132 days ago on a 30-day notice timeline.
CAND_0088025,10,0.843,Career history at Yellow.ai shows retrieval; Staff Machine Learning Engineer with 8.6 YOE aligns well with the JD's retrieval and embeddings. Active 45 days ago with a manageable 90-day notice period.
CAND_0079064,11,0.839,"Career history at Niramai shows FAISS and OpenSearch; Senior Data Scientist with 5.2 YOE is a solid fit, though prior roles do not document production scale as clearly as top picks. Active 76 days ago with a manageable 120-day notice period."
CAND_0075249,12,0.833,"Active 80 days ago with a manageable 45-day notice period; Applied ML Engineer with 6.2 YOE also shows learning-to-rank and ranking, supporting search and ranking fit."
CAND_0005649,13,0.829,"Career history at Sarvam AI shows information retrieval and semantic search; Senior Data Scientist with 7.4 YOE is a solid fit, though production depth is less explicit than in the strongest matches. 90-day notice and activity 75 days ago strengthen shortlist readiness."
CAND_0028793,14,0.822,"Search Engineer with 7.2 YOE brings search and ranking overlap through learning-to-rank and ranking, though prior roles do not document production scale as clearly as top picks. Recent activity and a 120-day notice support near-term availability."
CAND_0058575,15,0.821,"Career history at Krutrim shows embeddings and sentence-transformer work; AI Engineer with 5.8 YOE is a good match, though deployment-at-scale evidence is less visible than in leading profiles. Active 84 days ago with a manageable 90-day notice period."
CAND_0030348,16,0.820,"Career history at BYJU'S shows vector search and FAISS; Machine Learning Engineer with 4.5 YOE is a credible match, though recent platform activity is weaker than among the top picks. Active 90 days ago with a manageable 45-day notice period."
CAND_0044855,17,0.816,"Career history at Flipkart shows A/B testing and evaluation framework; Senior Data Scientist with 6.6 YOE is a solid fit, though deployment-at-scale evidence is less visible than in leading profiles. Recent activity and a 60-day notice support near-term availability."
CAND_0044883,18,0.810,"Career history at Adobe shows production deployment; AI Engineer with 6.3 YOE is a credible match, though the case is credible but not as compelling as the very top profiles. Recent activity and a 90-day notice support near-term availability."
CAND_0020877,19,0.799,"Applied ML Engineer with 5.1 YOE brings vector search overlap through work at CRED on weaviate and Milvus, though production depth is less explicit than in the strongest matches. Recent activity and a 60-day notice support near-term availability."
CAND_0093547,20,0.793,"Recent activity and a 60-day notice support near-term availability; Senior Machine Learning Engineer with 2.9 YOE also shows learning-to-rank and ranking, supporting search and ranking fit."
CAND_0051292,21,0.785,"Recent activity and a 30-day notice support near-term availability; Applied ML Engineer with 5.2 YOE also shows ranking and relevance, supporting search and ranking fit."
CAND_0039754,22,0.783,"Career history at Meta shows ranking; Senior Applied Scientist with 16.2 YOE is a good match, though the profile exceeds the JD's ideal experience window. Active 45 days ago with a manageable 30-day notice period."
CAND_0061257,23,0.780,"Recent activity and a 30-day notice support near-term availability; Staff Machine Learning Engineer with 8.0 YOE also shows production deployment, supporting production ML fit."
CAND_0001610,24,0.777,"Career history at Dream11 shows information retrieval and semantic search; Machine Learning Engineer with 3.0 YOE is a good match, though hands-on production evidence is thinner than among the leading candidates. Recent activity and a 90-day notice support near-term availability."
CAND_0062247,25,0.776,"AI Engineer with 7.3 YOE brings retrieval and embeddings overlap through work at Google on information retrieval and semantic search, though deployment-at-scale evidence is less visible than in leading profiles. Active 66 days ago with a manageable 30-day notice period."
CAND_0094759,26,0.774,"Career history at Apple shows offline evaluation and A/B testing; Lead AI Engineer with 8.6 YOE is a solid fit, though outreach responsiveness appears weaker than for leading matches. Low recruiter response rate is a concern."
CAND_0084819,27,0.772,"Career history at Dream11 shows OpenSearch and Pinecone; Search Engineer with 4.5 YOE is a credible match, though tenure is lighter than the JD's target range. Active 50 days ago with a manageable 120-day notice period."
CAND_0018722,28,0.770,"Career history at Saarthi.ai shows semantic search and retrieval; Recommendation Systems Engineer with 6.6 YOE is a solid fit, though hands-on production evidence is thinner than among the leading candidates. Active 65 days ago with a manageable 90-day notice period."
CAND_0098846,29,0.769,"AI Engineer (7.6 YOE) is a solid fit for search and ranking; career history at upGrad shows ranking, though career text gives less production-scale detail than the top-ranked profiles."
CAND_0042506,30,0.767,"15-day notice and last activity 37 days ago are worth weighing; Search Engineer with 4.2 YOE also shows Qdrant and Milvus, supporting vector search fit."
CAND_0057563,31,0.767,"NLP Engineer with 6.8 YOE brings search and ranking overlap through career history at Locobuzz shows ranking and relevance, though production depth is less explicit than in the strongest matches."
CAND_0068811,32,0.767,"Applied ML Engineer (8.0 YOE) is a credible match for retrieval and embeddings; career history at Freshworks shows embeddings, though deployment-at-scale evidence is less visible than in leading profiles."
CAND_0007412,33,0.765,"Applied ML Engineer with 7.4 YOE brings ranking evaluation overlap through A/B testing and evaluation framework, though hands-on production evidence is thinner than among the leading candidates. Active 70 days ago with a manageable 120-day notice period."
CAND_0041669,34,0.765,"Recommendation Systems Engineer with 8.0 YOE brings search and ranking overlap through work at CRED on ranking, though career text gives less production-scale detail than the top-ranked profiles. Active 83 days ago with a manageable 60-day notice period."
CAND_0041568,35,0.763,"Search Engineer with 5.2 YOE brings search and ranking overlap through work at Haptik on ranking, though deployment-at-scale evidence is less visible than in leading profiles. Recent activity and a 90-day notice support near-term availability."
CAND_0030031,36,0.755,"AI Engineer with 5.7 YOE brings recommendation systems overlap through career history at Microsoft shows recommendation systems, though production depth is less explicit than in the strongest matches."
CAND_0030468,37,0.754,"Career history at Swiggy shows ranking and relevance; Senior Applied Scientist with 5.4 YOE is a solid fit, though the profile covers only part of the JD's core stack. Recent activity and a 45-day notice support near-term availability."
CAND_0070398,38,0.754,"Career history at Genpact AI shows information retrieval and semantic search; Machine Learning Engineer with 7.2 YOE is a solid fit, though career text gives less production-scale detail than the top-ranked profiles. 120-day notice and activity 75 days ago strengthen shortlist readiness."
CAND_0075439,39,0.751,"Machine Learning Engineer with 4.3 YOE brings vector search overlap through vector search and Pinecone, though career text gives less production-scale detail than the top-ranked profiles. 30-day notice and activity 52 days ago strengthen shortlist readiness."
CAND_0083307,40,0.747,"120-day notice and activity 99 days ago strengthen shortlist readiness; Search Engineer with 7.8 YOE also shows embeddings and sentence-transformer work, supporting retrieval and embeddings fit."
CAND_0076251,41,0.746,"Search Engineer with 7.6 YOE shows some relevance to retrieval and embeddings through work at Haptik on semantic search and retrieval, but the profile covers only part of the JD's core stack. 60-day notice and activity 74 days ago strengthen shortlist readiness."
CAND_0064326,42,0.745,"Search Engineer with 7.6 YOE shows some relevance to search and ranking, but technical overlap is narrower than for the strongest matches."
CAND_0095528,43,0.745,"Senior Data Scientist with 5.3 YOE shows some relevance to search and ranking through work at Netflix on ranking, but coverage of the JD's main technical areas is incomplete. 45-day notice and activity 56 days ago strengthen shortlist readiness."
CAND_0005538,44,0.742,"Senior AI Engineer with 5.9 YOE shows some relevance to search and ranking through work at Adobe on re-ranking, but fit is more partial than complete. Recent activity and a 90-day notice support near-term availability."
CAND_0027801,45,0.742,"120-day notice and activity 77 days ago strengthen shortlist readiness; NLP Engineer with 7.4 YOE shows production deployment, though the technical case is less complete than top profiles."
CAND_0089552,46,0.741,"Machine Learning Engineer with 6.0 YOE shows some relevance to vector search, but deployment-at-scale evidence is less visible than in leading profiles."
CAND_0054394,47,0.737,"Recommendation Systems Engineer with 4.1 YOE shows some relevance to search and ranking, but technical overlap is narrower than for the strongest matches."
CAND_0060054,48,0.735,"Career history at Mad Street Den shows weaviate and elasticsearch; AI Engineer with 6.4 YOE has some vector search relevance, but platform recency trails the most engaged profiles in the pool."
CAND_0042029,49,0.733,"Career history at Flipkart shows learning-to-rank and ranking; Senior Data Scientist with 6.5 YOE has some search and ranking relevance, but hands-on production evidence is thinner than among the leading candidates."
CAND_0074225,50,0.733,"Machine Learning Engineer with 4.3 YOE shows some relevance to search and ranking through ranking, but deployment-at-scale evidence is less visible than in leading profiles. 120-day notice and activity 39 days ago strengthen shortlist readiness."
CAND_0013613,51,0.730,"Active 97 days ago with a manageable 60-day notice period; Machine Learning Engineer with 4.7 YOE shows embeddings and sentence-transformer work, though years of experience fall short of the ideal window."
CAND_0096142,52,0.730,"120-day notice and activity 38 days ago strengthen shortlist readiness; Applied ML Engineer with 5.0 YOE shows ranking, though coverage of the JD's main technical areas is incomplete."
CAND_0010257,53,0.729,"Senior Data Scientist with 6.5 YOE shows some relevance to production ML, but coverage of the JD's main technical areas is incomplete."
CAND_0094056,54,0.728,"Recent activity and a 120-day notice support near-term availability; NLP Engineer with 5.9 YOE shows learning-to-rank and ranking, though hands-on production evidence is thinner than among the leading candidates."
CAND_0081053,55,0.726,"NLP Engineer with 5.4 YOE shows some relevance to production ML, but technical overlap is narrower than for the strongest matches."
CAND_0037980,56,0.724,"Senior Applied Scientist with 9.0 YOE shows some relevance to production ML, but last-activity timing is less favorable than for higher-ranked candidates."
CAND_0068351,57,0.724,"Lead AI Engineer with 6.4 YOE shows some relevance to search and ranking through work at Microsoft on ranking, but core JD requirements are only partly reflected in the profile. Recent activity and a 0-day notice support near-term availability."
CAND_0036863,58,0.723,"Senior Data Scientist with 4.3 YOE shows some relevance to search and ranking, but tenure is lighter than the JD's target range."
CAND_0009024,59,0.721,"Search Engineer with 5.2 YOE shows some relevance to recommendation systems, but production depth is less explicit than in the strongest matches."
CAND_0061339,60,0.721,"Search Engineer with 4.2 YOE shows some relevance to search and ranking through work at Rephrase.ai on ranking, but tenure is lighter than the JD's target range. Recent activity and a 90-day notice support near-term availability."
CAND_0093912,61,0.720,"Senior Data Scientist with 5.3 YOE shows some relevance to search and ranking, but fit is more partial than complete."
CAND_0017960,62,0.719,"Career history at Nykaa shows ranking; Recommendation Systems Engineer with 7.7 YOE has some search and ranking relevance, but core JD requirements are only partly reflected in the profile."
CAND_0026532,63,0.718,"Recommendation Systems Engineer with 4.8 YOE shows some relevance to retrieval and embeddings through work at Zomato on information retrieval and semantic search, but production context in career history is lighter than among top matches. Recent activity and a 90-day notice support near-term..."
CAND_0016163,64,0.716,"Applied ML Engineer with 6.7 YOE shows some relevance to production ML, but depth across the JD's main technical themes is uneven."
CAND_0077285,65,0.713,"Recommendation Systems Engineer with 5.5 YOE shows some relevance to production ML through work at Netflix on production deployment, but the profile covers only part of the JD's core stack. 60-day notice and activity 56 days ago strengthen shortlist readiness."
CAND_0076904,66,0.711,"Senior Data Scientist with 4.2 YOE shows some relevance to search and ranking, but core JD requirements are only partly reflected in the profile."
CAND_0070485,67,0.710,"Search Engineer with 6.4 YOE shows some relevance to retrieval and embeddings through work at Saarthi.ai on information retrieval and semantic search, but production depth is less explicit than in the strongest matches. 120-day notice and last activity 87 days ago are worth weighing."
CAND_0065195,68,0.709,"Search Engineer with 5.1 YOE shows some relevance to vector search through work at CRED on elasticsearch and Pinecone, but production depth is less explicit than in the strongest matches. Active 35 days ago with a manageable 45-day notice period."
CAND_0027691,69,0.708,"NLP Engineer with 6.5 YOE shows some relevance to production ML, but the profile covers only part of the JD's core stack."
CAND_0052682,70,0.706,"NLP Engineer with 6.6 YOE shows some relevance to retrieval and embeddings through work at Aganitha on embeddings, but deployment-at-scale evidence is less visible than in leading profiles. Active 92 days ago with a manageable 30-day notice period."
CAND_0079284,71,0.706,"Machine Learning Engineer with 4.9 YOE shows some relevance to search and ranking, but years of experience fall short of the ideal window."
CAND_0099401,72,0.706,"Active 32 days ago on a 90-day notice timeline; NLP Engineer with 7.7 YOE shows ranking, though deployment-at-scale evidence is less visible than in leading profiles."
CAND_0075574,73,0.705,"Machine Learning Engineer with 5.7 YOE shows some relevance to search and ranking through ranking, but hands-on production evidence is thinner than among the leading candidates. Active 42 days ago with a manageable 60-day notice period."
CAND_0047721,74,0.703,"Senior Data Scientist with 7.0 YOE shows some relevance to recommendation systems through work at Microsoft on recommendation systems, but the profile covers only part of the JD's core stack. Active 84 days ago on a 90-day notice timeline."
CAND_0006567,75,0.700,"Senior AI Engineer with 7.9 YOE shows some relevance to search and ranking through ranking and relevance, but prior roles do not document production scale as clearly as top picks. 60-day notice and activity 56 days ago strengthen shortlist readiness."
CAND_0007009,76,0.700,"Recommendation Systems Engineer with 7.9 YOE shows some relevance to production ML, but recency signals are softer than for the leading candidates. Active 101 days ago with a manageable 30-day notice period."
CAND_0052328,77,0.695,"Recommendation Systems Engineer with 6.5 YOE shows some relevance to vector search through work at Amazon on vector search and OpenSearch, but prior roles do not document production scale as clearly as top picks. 30-day notice and activity 89 days ago strengthen shortlist readiness."
CAND_0081852,78,0.689,"Deployment-at-scale evidence is less visible than in leading profiles. Even so, Senior Data Scientist with 5.9 YOE shows some vector search overlap through work at Mad Street Den on vector search and Pinecone."
CAND_0070202,79,0.685,"Recent activity and a 90-day notice support near-term availability; Machine Learning Engineer with 5.1 YOE shows learning-to-rank and ranking, though fit is more partial than complete."
CAND_0050876,80,0.684,"Applied ML Engineer with 6.0 YOE shows some relevance to search and ranking, but depth across the JD's main technical themes is uneven. Recent activity and a 90-day notice support near-term availability."
CAND_0043228,81,0.681,"Applied ML Engineer with 6.8 YOE shows some relevance to search and ranking, but hands-on production evidence is thinner than among the leading candidates. 30-day notice and last activity 37 days ago are worth weighing."
CAND_0039521,82,0.678,"Prior roles provide limited depth on core requirements. Even so, Search Engineer with 3.0 YOE shows some search and ranking overlap through work at Salesforce on ranking."
CAND_0015578,83,0.676,"AI Engineer with 5.4 YOE shows some relevance to retrieval and embeddings, but fit is more partial than complete. Active 88 days ago with a manageable 90-day notice period."
CAND_0024466,84,0.674,"Active 37 days ago on a 120-day notice timeline; Search Engineer with 5.2 YOE shows ranking, though stack alignment is real but not as broad as the strongest candidates."
CAND_0087630,85,0.670,"The profile covers only part of the jd's core stack. Even so, AI Engineer with 7.2 YOE shows some search and ranking overlap through learning-to-rank and ranking."
CAND_0037944,86,0.667,"Active 98 days ago on a 30-day notice timeline; Senior Data Scientist with 4.9 YOE shows ranking, though the profile covers only part of the JD's core stack."
CAND_0051630,87,0.664,"Fit is more partial than complete. Even so, Machine Learning Engineer with 6.0 YOE shows some search and ranking overlap through work at Razorpay on ranking and relevance."
CAND_0064904,88,0.661,"AI Engineer with 4.9 YOE shows some relevance to production ML through production deployment, but last-activity timing is less favorable than for higher-ranked candidates. Recent activity and a 90-day notice support near-term availability."
CAND_0039383,89,0.660,"Coverage of the jd's main technical areas is incomplete. Even so, Applied ML Engineer with 7.1 YOE shows some search and ranking overlap through ranking and relevance."
CAND_0011432,90,0.658,"Senior Data Scientist with 7.6 YOE shows some relevance to search and ranking, but deployment-at-scale evidence is less visible than in leading profiles. Recent activity and a 60-day notice support near-term availability."
CAND_0067866,91,0.655,"Depth across the jd's main technical themes is uneven. Even so, Senior Software Engineer (ML) with 6.4 YOE shows some production ML overlap through work at Tech Mahindra on production deployment."
CAND_0010770,92,0.652,"Recommendation Systems Engineer with 15.2 YOE shows some relevance to search and ranking through work at Aganitha on learning-to-rank and ranking, but core JD requirements are only partly reflected in the profile. Recent activity and a 30-day notice support near-term availability."
CAND_0058688,93,0.652,"Depth across the jd's main technical themes is uneven. Even so, AI Engineer with 6.7 YOE shows some production ML overlap through production deployment."
CAND_0099806,94,0.651,"Deployment-at-scale evidence is less visible than in leading profiles. Even so, AI Engineer with 4.6 YOE shows some search and ranking overlap through work at Mad Street Den on ranking."
CAND_0065786,95,0.650,"AI Specialist with 4.9 YOE shows some relevance to search and ranking, but stack alignment is real but not as broad as the strongest candidates. Recent activity and a 45-day notice support near-term availability."
CAND_0024620,96,0.649,"AI Engineer with 5.9 YOE shows some relevance to production ML, but the profile covers only part of the JD's core stack. Active 77 days ago on a 45-day notice timeline."
CAND_0033179,97,0.647,"The technical case is less complete than top profiles. Even so, AI Research Engineer with 6.9 YOE shows some search and ranking overlap through work at Wipro on ranking."
CAND_0004402,98,0.646,"AI Research Engineer with 6.0 YOE shows some relevance to search and ranking, but core JD requirements are only partly reflected in the profile. 60-day notice and activity 34 days ago strengthen shortlist readiness."
CAND_0074735,99,0.645,"Prior roles do not document production scale as clearly as top picks. Even so, Applied ML Engineer with 5.5 YOE shows some vector search overlap through work at Rephrase.ai on vector search and elasticsearch."
CAND_0006418,100,0.644,"Machine Learning Engineer with 5.7 YOE shows some relevance to search and ranking, but the profile covers only part of the JD's core stack. Active 89 days ago with a manageable 60-day notice period."
